A	apps/api/test/helpers/session.js
A	apps/api/test/home-dashboard-api.test.js
M	apps/api/test/hrx-durable-runtime.test.js
M	apps/api/test/hrx-runtime-api.test.js
A	apps/api/test/hrx-step-up-test-helper.js
M	apps/api/test/hrx-step-up.test.js
M	apps/api/test/hrx/ai.test.js
A	apps/api/test/hrx/compensation-encryption.test.js
M	apps/api/test/hrx/documents.test.js
M	apps/api/test/hrx/durability.test.js
M	apps/api/test/hrx/employees.test.js
A	apps/api/test/hrx/hrx-role-scope-matrix.test.js
A	apps/api/test/hrx/leave-accrual-api.test.js
A	apps/api/test/hrx/leave-entitlement-lifecycle-api.test.js
A	apps/api/test/hrx/leave-integration-api.test.js
A	apps/api/test/hrx/leave-management-api.test.js
A	apps/api/test/hrx/leave-policy-api.test.js
A	apps/api/test/hrx/leave-promotion-api.test.js
A	apps/api/test/hrx/leave-reporting-api.test.js
A	apps/api/test/hrx/leave-role-scopes.test.js
M	apps/api/test/hrx/leave.test.js
M	apps/api/test/hrx/legal-people-api.test.js
M	apps/api/test/hrx/lifecycle.test.js
A	apps/api/test/hrx/payroll-catalog-runtime.test.js
A	apps/api/test/hrx/payroll-runtime.test.js
M	apps/api/test/hrx/performance-smoke.test.js
M	apps/api/test/hrx/route-authz.test.js
M	apps/api/test/hrx/secret-exposure.test.js
M	apps/api/test/hrx/security-regression.test.js
M	apps/api/test/hrx/step-up-route.test.js
M	apps/api/test/hrx/tenant-isolation.test.js
A	apps/api/test/lambda-session-secret.test.js
M	apps/api/test/master-data-api.test.js
M	apps/api/test/master-data-runtime.test.js
A	apps/api/test/matter-profile-api.test.js
M	apps/api/test/matter-temp-desktop-runtime-lambda.test.js
M	apps/api/test/matter-vault-bridge-api.test.js
M	apps/api/test/matter-vault-integration.test.js
A	apps/api/test/matter-worktree-api.test.js
A	apps/api/test/matter-worktree-authorization.test.js
A	apps/api/test/matter-worktree-create-api.test.js
A	apps/api/test/matter-worktree-node-api.test.js
A	apps/api/test/matter-worktree-restart.test.js
A	apps/api/test/matter-worktree-task-api.test.js
A	apps/api/test/outlook-addin-api.test.js
M	apps/api/test/profile-api.test.js
A	apps/api/test/session-auth-api.test.js
M	apps/api/test/sf-b-w02-record-actions.test.js
M	apps/api/test/sf-b-w03-activity-calendar-channel.test.js
M	apps/api/test/sf-b-w04-document-email-builder.test.js
M	apps/api/test/sf-b-w05-import-data-mapping.test.js
M	apps/api/test/sf-b-w06-permission-admin.test.js
M	apps/api/test/sf-b-w07-data-cloud-enrichment.test.js
M	apps/api/test/sf-b-w08-report-builder-client-profitability.test.js
A	apps/api/test/vault-search-preferences.test.js
A	apps/desktop/build/amic-law-a-accent.svg
A	apps/desktop/build/amic-law-a-lockup-accent.svg
A	apps/desktop/build/amic-law-logo-accent.svg
A	apps/desktop/build/amic-law-mic-accent.svg
A	apps/desktop/build/forest-login.jpg
D	apps/desktop/build/icon-source-mark.png
M	apps/desktop/build/icon.icns
M	apps/desktop/build/icon.ico
M	apps/desktop/build/icon.png
D	apps/desktop/build/icon.svg
M	apps/desktop/electron-builder.yml
M	apps/desktop/package.json
M	apps/desktop/src/main/auth.js
M	apps/desktop/src/main/aws-runtime.js
M	apps/desktop/src/main/deepLinks.js
A	apps/desktop/src/main/local-api.js
M	apps/desktop/src/main/main.js
M	apps/desktop/src/main/origin-policy.js
M	apps/desktop/src/main/session-ipc.js
M	apps/desktop/src/main/splash.js
M	apps/desktop/src/main/window.js
M	apps/desktop/src/preload/session.cjs
M	apps/desktop/src/preload/session.js
M	apps/desktop/src/renderer/offline.html
M	apps/desktop/test/auth-coordinator.test.mjs
M	apps/desktop/test/aws-runtime-client.test.mjs
M	apps/desktop/test/deep-link-deny.test.mjs
M	apps/desktop/test/deep-link-open-audit.test.mjs
M	apps/desktop/test/deep-link-parser.test.mjs
M	apps/desktop/test/origin-policy.test.mjs
M	apps/desktop/test/renderer-runtime-ui.test.mjs
A	apps/desktop/test/runtime-package.test.mjs
M	apps/desktop/test/session-ipc.test.mjs
M	apps/desktop/test/shell-smoke.test.mjs
M	apps/desktop/test/splash-handoff.test.mjs
M	apps/web/e2e/hrx/employee-list.spec.ts
M	apps/web/e2e/hrx/employee-profile.spec.ts
M	apps/web/e2e/hrx/hrx-ai-assistant.spec.ts
M	apps/web/e2e/hrx/hrx-payroll-boundary.spec.ts
M	apps/web/e2e/hrx/leave-request.spec.ts
M	apps/web/e2e/hrx/lifecycle-board.spec.ts
M	apps/web/e2e/hrx/recruiting-pipeline.spec.ts
A	apps/web/e2e/hrx/risk-dashboard.spec.ts
M	apps/web/e2e/matter-vault.spec.ts
A	apps/web/e2e/wave1-five-flow.spec.ts
M	apps/web/index.html
M	apps/web/package.json
A	apps/web/public/amic-law-icon.png
A	apps/web/public/fonts/ibm-plex-mono/IBMPlexMono-Bold.otf
A	apps/web/public/fonts/ibm-plex-mono/IBMPlexMono-Medium.otf
A	apps/web/public/fonts/ibm-plex-mono/IBMPlexMono-Regular.otf
A	apps/web/public/fonts/ibm-plex-mono/IBMPlexMono-SemiBold.otf
A	apps/web/public/fonts/ibm-plex-mono/OFL.txt
D	apps/web/public/matter-mark.svg
M	apps/web/src/App.jsx
M	apps/web/src/admin/hrx/HRXAuditViewer.tsx
M	apps/web/src/admin/hrx/HRXPolicyConsole.tsx
A	apps/web/src/assets/brochure-cover.jpg
A	apps/web/src/assets/forest-bg.jpg
A	apps/web/src/assets/forest-cover.jpg
A	apps/web/src/assets/heroes/hero-client-architecture.jpg
A	apps/web/src/assets/heroes/hero-home-architecture.jpg
A	apps/web/src/assets/heroes/hero-matter-architecture.jpg
A	apps/web/src/assets/heroes/hero-people-architecture.jpg
A	apps/web/src/assets/heroes/hero-portal-architecture.jpg
A	apps/web/src/assets/heroes/hero-vault-architecture.jpg
R099	docs/ui-reference/brand-showcase/brand-showcase-assets/amic-main.svg	apps/web/src/assets/logos/AMIC_Main.svg
R099	docs/ui-reference/brand-showcase/brand-showcase-assets/amic-main-white.svg	apps/web/src/assets/logos/AMIC_Main_White.svg
D	apps/web/src/assets/matter-logo.svg
D	apps/web/src/assets/matter-mark.svg
A	apps/web/src/assets/members/README.md
A	apps/web/src/assets/members/cho-woo-sang.png
A	apps/web/src/assets/members/kim-yang-tae.png
A	apps/web/src/assets/members/lim-young-hoon.png
A	apps/web/src/assets/members/park-byeong-jun.png
A	apps/web/src/assets/members/seo-ji-won.png
D	apps/web/src/assets/parnas-tower-login.jpg
A	apps/web/src/assets/profile-hero-building.jpg
M	apps/web/src/candidate/CandidatePortal.tsx
D	apps/web/src/components/AdminSurface.jsx
M	apps/web/src/components/AnalyticsSurface.jsx
M	apps/web/src/components/AskSurface.jsx
M	apps/web/src/components/AuthSurface.jsx
M	apps/web/src/components/ClientsSurface.jsx
D	apps/web/src/components/ContentSurface.jsx
A	apps/web/src/components/DashboardList.jsx
D	apps/web/src/components/DashboardsSurface.jsx
M	apps/web/src/components/DataCloudEnrichmentPanel.jsx
M	apps/web/src/components/DesktopDeniedState.jsx
M	apps/web/src/components/DocumentDetail.jsx
D	apps/web/src/components/ExperimentsSurface.jsx
M	apps/web/src/components/FinanceSurface.jsx
A	apps/web/src/components/ForestHero.jsx
M	apps/web/src/components/GlobalUtilitySurface.jsx
A	apps/web/src/components/GuardedState.js
A	apps/web/src/components/HomeFinanceOperations.jsx
M	apps/web/src/components/HomeSurface.jsx
M	apps/web/src/components/ImportDataMappingPanel.jsx
M	apps/web/src/components/IntakeSurface.jsx
M	apps/web/src/components/MatterLogo.jsx
M	apps/web/src/components/MatterModal.jsx
M	apps/web/src/components/MatterOpeningWizard.jsx
A	apps/web/src/components/MatterProfilePanel.jsx
M	apps/web/src/components/MatterSplash.jsx
M	apps/web/src/components/MatterTeamRoster.jsx
M	apps/web/src/components/MatterVaultPanel.jsx
A	apps/web/src/components/MatterWorktreeSurface.jsx
M	apps/web/src/components/MattersSurface.jsx
M	apps/web/src/components/OpsSurface.jsx
M	apps/web/src/components/PortalSurface.jsx
M	apps/web/src/components/ProfilesSurface.jsx
M	apps/web/src/components/ReadinessSurface.jsx
M	apps/web/src/components/ReportBuilderPanel.jsx
A	apps/web/src/components/RuntimeStatusStrip.jsx
M	apps/web/src/components/SessionReplayModal.jsx
M	apps/web/src/components/Shell.jsx
D	apps/web/src/components/ThemeSurface.jsx
M	apps/web/src/components/UserProfileSurface.jsx
M	apps/web/src/components/VaultDocumentDetail.jsx
M	apps/web/src/components/VaultSecurityBadges.jsx
M	apps/web/src/components/VaultSurface.jsx
A	apps/web/src/components/matterWorktreeTree.js
M	apps/web/src/components/primitives.jsx
M	apps/web/src/data/apiClient.js
A	apps/web/src/data/approvalProviderRunKernel.js
M	apps/web/src/data/capabilityMap.js
A	apps/web/src/data/externalProviderWorkflowKernel.js
A	apps/web/src/data/financeAccess.js
A	apps/web/src/data/globalDecisionAuditKernel.js
M	apps/web/src/data/globalUtilities.js
A	apps/web/src/data/homeAccess.js
A	apps/web/src/data/homeMessages.js
A	apps/web/src/data/homeTelemetry.js
A	apps/web/src/data/hrxAccess.js
A	apps/web/src/data/importEnrichmentKernel.js
M	apps/web/src/data/nav.js
A	apps/web/src/data/peopleWorkflowKernel.js
A	apps/web/src/data/readinessModel.js
M	apps/web/src/data/vaultApiClient.ts
M	apps/web/src/i18n.js
M	apps/web/src/main.jsx
A	apps/web/src/motion.css
M	apps/web/src/people/PeopleHome.tsx
M	apps/web/src/people/admin/PermissionAdminPanel.jsx
M	apps/web/src/people/ai/HRAIAssistant.tsx
M	apps/web/src/people/analytics/HRAnalytics.tsx
M	apps/web/src/people/approvals/ManagerApprovalQueue.tsx
A	apps/web/src/people/attendance/AttendanceWorkspace.tsx
M	apps/web/src/people/documents/HRDocumentWorkspace.tsx
M	apps/web/src/people/employees/EmployeeList.tsx
M	apps/web/src/people/employees/EmployeeProfile.tsx
M	apps/web/src/people/employees/PeopleWorkforceDirectory.tsx
M	apps/web/src/people/hrxApiClient.ts
A	apps/web/src/people/leave/LeaveAccrualAutoPage.tsx
A	apps/web/src/people/leave/LeaveAccrualManualPage.tsx
A	apps/web/src/people/leave/LeaveApprovalQueue.tsx
A	apps/web/src/people/leave/LeavePromotionPage.tsx
M	apps/web/src/people/leave/LeaveRequestPage.tsx
A	apps/web/src/people/leave/LeaveTerminationPage.tsx
A	apps/web/src/people/leave/LeaveTypeSettingsPage.tsx
A	apps/web/src/people/leave/LeaveUsagePage.tsx
M	apps/web/src/people/legal/LegalPeopleWorkspace.tsx
M	apps/web/src/people/lifecycle/LifecycleBoard.tsx
A	apps/web/src/people/memberPhotos.js
M	apps/web/src/people/payroll/PayrollBoundaryPanel.tsx
A	apps/web/src/people/payroll/PayrollStatementWorkspace.tsx
M	apps/web/src/people/peopleFeatureCatalog.js
M	apps/web/src/people/recruiting/RecruitingPipeline.tsx
A	apps/web/src/people/security/HrxRiskDashboard.tsx
M	apps/web/src/people/security/HrxStepUpChallenge.tsx
A	apps/web/src/react-jsx.d.ts
M	apps/web/src/styles.css
A	apps/web/test/api-client-desktop-url.test.mjs
M	apps/web/test/desktop-permission.test.mjs
A	apps/web/test/finance-access.test.mjs
A	apps/web/test/forest-responsive-layout-browser.test.mjs
A	apps/web/test/global-density-contract.test.mjs
A	apps/web/test/home-dashboard-r1.test.mjs
A	apps/web/test/hrx-member-roster-fallback.test.mjs
A	apps/web/test/lcx-full-approval-provider-run.test.mjs
A	apps/web/test/lcx-full-external-provider-workflows.test.mjs
A	apps/web/test/lcx-full-global-audit.test.mjs
A	apps/web/test/lcx-full-guarded-ui.test.mjs
A	apps/web/test/lcx-full-import-enrichment.test.mjs
A	apps/web/test/lcx-full-people-workflows.test.mjs
A	apps/web/test/lcx-full-state-model.test.mjs
A	apps/web/test/leave-accrual-ui.test.mjs
A	apps/web/test/leave-integration-ui.test.mjs
A	apps/web/test/leave-promotion-ui.test.mjs
A	apps/web/test/leave-reporting-ui.test.mjs
A	apps/web/test/leave-self-service-ui.test.mjs
A	apps/web/test/leave-settings-ui.test.mjs
A	apps/web/test/matter-board-practice-area-contract.test.mjs
A	apps/web/test/matter-profile-browser.test.mjs
A	apps/web/test/matter-profile-ui.test.mjs
A	apps/web/test/matter-worktree-api-client.test.mjs
A	apps/web/test/matter-worktree-performance.test.mjs
A	apps/web/test/matter-worktree-typography.test.mjs
A	apps/web/test/matter-worktree-ui-contract.test.mjs
A	apps/web/test/payroll-workspace-ui.test.mjs
A	apps/web/test/people-roster-contact.test.mjs
A	apps/web/test/search-preferences.test.mjs
M	apps/web/test/ui-regression.test.mjs
A	apps/web/tsconfig.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z-restored/dms-store.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z-restored/finance-store.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z-restored/matter-store.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z/lawos-runtime-store-backup-manifest.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z/stores/dms-store.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z/stores/finance-store.json
A	artifacts/backups/matter-vault-runtime-stores/2026-07-03T06-46-59-639Z/stores/matter-store.json
A	artifacts/manual-qa/a09-runtime-backup-restore-2026-07-02.json
A	artifacts/manual-qa/a09-runtime-backup-restore-npm-2026-07-02.json
A	artifacts/manual-qa/a09-runtime-backups-npm/2026-07-02T11-56-09-149Z/lawos-runtime-store-backup-manifest.json
A	artifacts/manual-qa/a09-runtime-backups-npm/2026-07-02T11-56-09-149Z/stores/dms-store.json
A	artifacts/manual-qa/a09-runtime-backups-npm/2026-07-02T11-56-09-149Z/stores/finance-store.json
A	artifacts/manual-qa/a09-runtime-backups-npm/2026-07-02T11-56-09-149Z/stores/matter-store.json
A	artifacts/manual-qa/a09-runtime-backups/2026-07-02T11-55-06-195Z/lawos-runtime-store-backup-manifest.json
A	artifacts/manual-qa/a09-runtime-backups/2026-07-02T11-55-06-195Z/stores/dms-store.json
A	artifacts/manual-qa/a09-runtime-backups/2026-07-02T11-55-06-195Z/stores/finance-store.json
A	artifacts/manual-qa/a09-runtime-backups/2026-07-02T11-55-06-195Z/stores/matter-store.json
A	artifacts/manual-qa/a09-runtime-restored-npm/dms-store.json
A	artifacts/manual-qa/a09-runtime-restored-npm/finance-store.json
A	artifacts/manual-qa/a09-runtime-restored-npm/matter-store.json
A	artifacts/manual-qa/a09-runtime-restored/dms-store.json
A	artifacts/manual-qa/a09-runtime-restored/finance-store.json
A	artifacts/manual-qa/a09-runtime-restored/matter-store.json
A	artifacts/manual-qa/a14-login-protection-2026-07-02.json
A	artifacts/manual-qa/aws-temp-desktop-runtime-han-jehee-2026-07-09.json
A	artifacts/manual-qa/b07-finance-ar-aging-due-date-2026-07-02.json
A	artifacts/manual-qa/board-worktree-tabs-correction-2026-07-12/receipt.md
A	artifacts/manual-qa/client-matter-dashboard-r1-2026-07-09.json
A	artifacts/manual-qa/d01-d03-hrx-leave-approval-2026-07-02.json
A	artifacts/manual-qa/d03-hrx-korean-leave-rule-engine-2026-07-02.json
A	artifacts/manual-qa/d04-hrx-attendance-runtime-2026-07-02.json
A	artifacts/manual-qa/d05-hrx-overtime-risk-runtime-2026-07-02.json
A	artifacts/manual-qa/d06-hrx-leave-panel-before-2026-07-02.jpg
A	artifacts/manual-qa/d06-hrx-leave-ui-before-2026-07-02.jpg
A	artifacts/manual-qa/d06-hrx-leave-ui-real-data-2026-07-02.json
A	artifacts/manual-qa/d07-hrx-employee-lifecycle-2026-07-02.json
A	artifacts/manual-qa/d08-hrx-org-chart-reporting-line-2026-07-02.json
A	artifacts/manual-qa/d09-hrx-document-lifecycle-2026-07-03.json
A	artifacts/manual-qa/d09-hrx-documents-before-detail-small-2026-07-02.jpg
A	artifacts/manual-qa/d09-hrx-documents-before-panel-2026-07-02.jpg
A	artifacts/manual-qa/d09-hrx-documents-before-panel-small-2026-07-02.jpg
A	artifacts/manual-qa/d09-hrx-documents-lazyweb-live-tiny.jpg
A	artifacts/manual-qa/d10-compensation-record-2026-07-03.json
A	artifacts/manual-qa/d11-hrx-self-service-ownership-2026-07-02.json
A	artifacts/manual-qa/d11-hrx-self-service-session-2026-07-03.json
A	artifacts/manual-qa/d12-recruiting-pipeline-2026-07-03.json
A	artifacts/manual-qa/d13-onboarding-gate-browser-2026-07-03.json
A	artifacts/manual-qa/d14-offboarding-close-gate-browser-2026-07-03.json
A	artifacts/manual-qa/d15-hrx-risk-dashboard-browser-2026-07-03.json
A	artifacts/manual-qa/d16-hrx-ai-rag-browser-2026-07-03.json
A	artifacts/manual-qa/dashboard-package/darwin/dashboard-package-screen-qa-darwin.json
A	artifacts/manual-qa/desktop-internal-copy-cleanup-2026-07-09.json
A	artifacts/manual-qa/desktop-jws-client-matter-click-right-panel-2026-07-09.json
A	artifacts/manual-qa/desktop-people-no-roster-heading-2026-07-09.json
A	artifacts/manual-qa/desktop-people-petra-nowrap-2026-07-09.json
A	artifacts/manual-qa/desktop-record-overlay-client-matter-2026-07-09.json
A	artifacts/manual-qa/desktop-right-slide-panels-2026-07-09.json
A	artifacts/manual-qa/desktop-sidebar-amic-law-top-2026-07-09.json
A	artifacts/manual-qa/desktop-sidebar-autologin-click-panel-2026-07-09.json
A	artifacts/manual-qa/desktop-top-axis-no-icons-2026-07-09.json
A	artifacts/manual-qa/desktop-top-axis-underline-2026-07-09.json
A	artifacts/manual-qa/desktop-topbar-clean-2026-07-09.json
A	artifacts/manual-qa/desktop-topbar-compact-no-profile-2026-07-09.json
A	artifacts/manual-qa/durable-data-rescue-api-2026-07-09.json
A	artifacts/manual-qa/durable-data-rescue-merge-2026-07-09.json
A	artifacts/manual-qa/durable-data-s3-backup-2026-07-08T16-34-01-947Z.json
A	artifacts/manual-qa/durable-data-s3-backup-2026-07-08T16-34-24-016Z.json
A	artifacts/manual-qa/durable-data-s3-backup-2026-07-09T00-13-15-494Z.json
A	artifacts/manual-qa/durable-data-s3-restore-2026-07-08T16-34-32-555Z.json
A	artifacts/manual-qa/durable-data-s3-restore-2026-07-08T16-34-48-981Z.json
A	artifacts/manual-qa/durable-data-s3-restore-2026-07-09T00-15-41-886Z.json
A	artifacts/manual-qa/e10-hrx-source-hygiene-browser-2026-07-03.json
A	artifacts/manual-qa/formal-release-approved-ui-2026-07-12/approval-evidence-manifest.json
A	artifacts/manual-qa/formal-release-approved-ui-2026-07-12/approval-execution-receipt.md
A	artifacts/manual-qa/formal-release-approved-ui-2026-07-12/environment-distinction-re-review-2026-07-12.md
A	artifacts/manual-qa/formal-release-approved-ui-2026-07-12/fresh-qa-rerun-2026-07-12.md
A	artifacts/manual-qa/formal-release-approved-ui-2026-07-12/parent-host-runtime-verification.md
A	artifacts/manual-qa/g5-vault-byte-roundtrip-2026-07-02.json
A	artifacts/manual-qa/g5-vault-sensitive-read-audit-2026-07-02.json
A	artifacts/manual-qa/g7-finance-sensitive-read-audit-2026-07-02.json
A	artifacts/manual-qa/global-density-typography-2026-07-12/01-static-contract-evidence.md
A	artifacts/manual-qa/global-density-typography-2026-07-12/02-runtime-blockers.md
A	artifacts/manual-qa/global-density-typography-2026-07-12/global-density-typography-manual-qa.md
A	artifacts/manual-qa/global-density-typography-2026-07-12/live-permission-qa/receipt.md
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/focused-scoped-test-run.md
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/home-approvals-meeting-rooms-2026-07-12-manual-qa.md
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/independent-browser-action-log.md
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/package-identity-check.md
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/receipt.json
A	artifacts/manual-qa/home-approvals-meeting-rooms-2026-07-12/runtime-debug-audit.md
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/01-overview-sidebar.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/02-monthly.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/03-clients-unlinked.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/04-time.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/05-expenses.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/06-billing.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/07-ar.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/08-matter-context-redirect.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/09-denied.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/browser/browser-evidence-receipt.json
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/01-packaged-overview-sidebar.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/02-packaged-monthly.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/03-packaged-clients-unlinked.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/04-packaged-time.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/05-packaged-expenses.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/06-packaged-billing.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/07-packaged-ar.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/08-packaged-matter-context-redirect.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/09-packaged-denied.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/10-packaged-home-finance-1280x640.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/10-packaged-matter-sidebar-without-settlement.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/11-packaged-matter-sidebar-without-settlement.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/12-packaged-client-sidebar-accordion.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/13-packaged-matter-sidebar-accordion.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/14-packaged-people-sidebar-accordion.png
A	artifacts/manual-qa/home-finance-settlement-2026-07-10/packaged/packaged-evidence-receipt.json
A	artifacts/manual-qa/matter-active-tab-bold-2026-07-12/receipt.json
A	artifacts/manual-qa/matter-communication-menu-removal-2026-07-12/receipt.md
A	artifacts/manual-qa/matter-report-menu-removal-2026-07-12/receipt.md
A	artifacts/manual-qa/matter-worktree-practice-active-2026-07-12/receipt.md
A	artifacts/manual-qa/minimal-copy-qa-2026-07-08.json
A	artifacts/manual-qa/people-flat-roster-2026-07-11.json
A	artifacts/manual-qa/people-han-jehee-account-2026-07-09.json
A	artifacts/manual-qa/people-manager-hierarchy-2026-07-11.json
A	artifacts/manual-qa/people-org-chart-no-hierarchy-copy-2026-07-09.json
A	artifacts/manual-qa/people-profile-copy-removal-2026-07-12/01-current-read-only-verification.md
A	artifacts/manual-qa/people-profile-copy-removal-2026-07-12/people-profile-copy-removal-manual-qa.md
A	artifacts/manual-qa/people-profile-copy-removal-2026-07-12/receipt.md
A	artifacts/manual-qa/people-profile-copy-removal-2026-07-12/runtime-result.json
A	artifacts/manual-qa/people-roster-contact-2026-07-12/01-static-contracts.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/02-direct-runtime.json
A	artifacts/manual-qa/people-roster-contact-2026-07-12/03-http-suite-blocker.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/04-packaged-marker-inspection.json
A	artifacts/manual-qa/people-roster-contact-2026-07-12/05-workbook-prerequisite.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/06-rendered-ui-availability.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/07-structural-roster-audit.json
A	artifacts/manual-qa/people-roster-contact-2026-07-12/08-qa-artifact-privacy-scan.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/09-dependency-check.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/10-workbook-reassessment.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/12-packaged-api-only-rebuild.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/people-roster-contact-2026-07-12-manual-qa.md
A	artifacts/manual-qa/people-roster-contact-2026-07-12/receipt.md
A	artifacts/manual-qa/people-roster-header-alignment-2026-07-12/receipt.md
A	artifacts/manual-qa/sidebar-menu-removal-2026-07-12/receipt.md
A	artifacts/manual-qa/topbar-search-stability-2026-07-12/01-static-and-runtime-verification.md
A	artifacts/manual-qa/topbar-search-stability-2026-07-12/receipt.md
A	artifacts/manual-qa/topbar-search-stability-2026-07-12/topbar-search-stability-manual-qa.md
A	artifacts/manual-qa/upl-a02-signed-session-browser-proof-2026-07-03.json
A	artifacts/manual-qa/upl-a02-signed-session-browser-proof-2026-07-03.md
A	artifacts/manual-qa/upl-a05-real-tenant-synthetic-residue-proof.json
A	artifacts/manual-qa/upl-a05-real-tenant-synthetic-residue-proof.md
